Frontend/Application/Views/_/Elementi/Fasce/Servizi/default.php:7	<h1 class="uk-text-bold uk-margin-medium"><?php echo gtext("I nostri servizi");?></h1>
Frontend/Application/Views/_/Elementi/Fasce/CaroselloCategorie/default.php:6	<h2 class="uk-text-center uk-text-bold uk-margin-remove-top uk-margin-remove-bottom"><span><?php echo gtext("Categorie prodotti"); ?></span></h2>
Frontend/Application/Views/_/Elementi/Fasce/CaroselloCategorie/default.php:10	<div class="uk-text-small"><?php echo gtext("Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.");?></div>
Frontend/Application/Views/_/Elementi/Fasce/UltimiArticoliBlog/default.php:5	<h2 class="uk-text-bold uk-margin-medium"><?php echo gtext("Ultimi articoli");?></h2>
Frontend/Application/Views/_/Elementi/Fasce/BlocchiCategorie/default.php:4	<h2 class="uk-margin-medium-top uk-margin-medium-bottom uk-text-large uk-text-bold uk-text-uppercase uk-text-center"><?php echo gtext("Categorie prodotti"); ?></h2>
Frontend/Application/Views/_/Elementi/Fasce/BlocchiCategorie/default.php:15	<p class="uk-h4 uk-margin-remove uk-text-bold uk-text-uppercase"><?php echo gtext("Vai al dettaglio");?></p>
Frontend/Application/Views/_/Elementi/Fasce/Sedi/default.php:15	<li class="uk-active" uk-filter-control><a href="#"><?php echo gtext("Tutte");?></a></li>
Frontend/Application/Views/_/Elementi/Fasce/ProdottiInEvidenza/default.php:6	<h2 class="uk-text-bold uk-margin-remove-top uk-margin-remove-bottom"><span><?php echo gtext("Prodotti in evidenza"); ?></span></h2>
Frontend/Application/Views/_/Elementi/Fasce/ProdottiInEvidenza/default.php:10	<div class="uk-text-small"><?php echo gtext("Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.");?></div>
Frontend/Application/Views/_/Elementi/Fasce/ProdottiInEvidenza/default.php:35	<a class="uk-button uk-button-default uk-margin" href="<?php echo $this->baseUrl."/".getCategoryUrlAlias($idShop);?>"><?php echo gtext("Vedi tutti");?></a>
Frontend/Application/Views/_/Elementi/Fasce/SpedizioniResi/default.php:12	<a href="<?php echo $this->baseUrl."/".getUrlAlias($tipiPagina["SPEDIZIONI"]);?>" uk-link><?php echo gtext("Maggiori informazioni");?></a>
Frontend/Application/Views/_/Elementi/Fasce/SpedizioniResi/default.php:27	<a href="<?php echo $this->baseUrl."/".getUrlAlias($tipiPagina["SPEDIZIONI"]);?>" uk-link><?php echo gtext("Maggiori informazioni");?></a>
Frontend/Application/Views/_/Elementi/Fasce/SpedizioniResi/default.php:42	<a href="<?php echo $this->baseUrl."/".getUrlAlias($tipiPagina["RESI"]);?>" uk-link><?php echo gtext("Maggiori informazioni");?></a>
Frontend/Application/Views/_/Elementi/Fasce/ProdottiInPagina/default.php:36	<a class="uk-button uk-button-default uk-margin" href="<?php echo $this->baseUrl."/".getCategoryUrlAlias(CategoriesModel::$idShop);?>"><?php echo gtext("Vedi tutti");?></a>
Frontend/Application/Views/_/Elementi/Fasce/Agenti/default.php:17	<div class="uk-text-small uk-text-center uk-text-left@m"><?php echo gtext("Ciao");?> <strong><?php echo User::$nomeCliente;?></strong></div>
Frontend/Application/Views/_/Elementi/Fasce/Agenti/default.php:18	<a href="<?php echo $this->baseUrl."/regusers/login";?>" class="uk-margin-small uk-button uk-button-primary uk-button-small uk-width-1-1"><?php echo gtext("Vai alla tua area riservata");?></a>
Frontend/Application/Views/_/Elementi/Fasce/Agenti/default.php:22	<div class="uk-text-small uk-text-center uk-text-left@m"><?php echo gtext("Ciao");?> <strong><?php echo User::$nomeCliente;?></strong>, <?php echo gtext("ti sei registrato al nostro sito, ma non sei un agente. Per diventare un agente scrivi a")?> <strong><?php echo v("email_aziendale");?></strong> <?php echo gtext("e richiedi di essere abilitato come agente.");?></div>
Frontend/Application/Views/_/Elementi/Fasce/Agenti/default.php:27	<div class="uk-text-small uk-text-center uk-text-left@m"><?php echo gtext("Registrati");?></div>
Frontend/Application/Views/_/Elementi/Fasce/Agenti/default.php:28	<a href="<?php echo $this->baseUrl."/crea-account-agente";?>" class="uk-margin-small uk-button uk-button-default uk-button-small uk-width-1-1"><?php echo gtext("Crea un account");?></a>
Frontend/Application/Views/_/Elementi/Fasce/Agenti/default.php:33	<a href="<?php echo $this->baseUrl."/regusers/login";?>" class="uk-margin-small uk-button uk-button-primary uk-button-small uk-width-1-1"><?php echo gtext("Login");?></a>
Frontend/Application/Views/_/Elementi/Fasce/ProdottiInPromozione/default.php:9	<!-- 		<div class="uk-text-center uk-text-uppercase uk-text-lead uk-text-small"><?php echo gtext("Prodotti in"); ?></div> -->
Frontend/Application/Views/_/Elementi/Fasce/ProdottiInPromozione/default.php:10	<h2 class="uk-text-bold uk-text-center uk-margin-remove-top uk-margin-remove-bottom"><span><?php echo gtext("Promozione"); ?></span></h2>
Frontend/Application/Views/_/Elementi/Fasce/ProdottiInPromozione/default.php:14	<div class="uk-text-small"><?php echo gtext("Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.");?></div>
Frontend/Application/Views/_/Elementi/Fasce/ProdottiInPromozione/default.php:25	<a class="uk-button uk-button-secondary uk-margin" href="<?php echo $this->baseUrl."/".CategoriesModel::getUrlAliasPromo();?>"><?php echo gtext("Vedi tutti");?></a>
Frontend/Application/Views/_/Elementi/Fasce/Faq/default.php:3	<h3 class="uk-margin-remove uk-text-large uk-text-bold uk-text-center uk-text-uppercase"><?php echo gtext("FAQ");?></h3>
Frontend/Application/Views/_/Elementi/Utenti/info_eliminazione_approvazione_app.php:3	<h3 class="uk-card-title"><?php echo gtext("Tutti i dati raccolti tramite l'APP sono stati eliminati");?></h3>
Frontend/Application/Views/_/Elementi/Utenti/info_eliminazione_approvazione_app.php:4	<p><?php echo gtext("L'approvazione all'utilizzo dell'APP Instagram da parte del sito è stata correttamente eliminata, assieme a tutti i dati raccolti dall'account Instagram collegato all'APP.");?></p>
Frontend/Application/Views/_/Elementi/Utenti/info_eliminazione_approvazione_app.php:5	<p><?php echo gtext("Codice univoco dell'operazione")?>: <span class="uk-label uk-label-primary"><?php echo $app["confirmation_code"];?></span></p>
Frontend/Application/Views/_/Elementi/Utenti/info_eliminazione_account.php:3	<h3 class="uk-card-title"><?php echo gtext("Informazioni sullo stato del suo account");?></h3>
Frontend/Application/Views/_/Elementi/Utenti/info_eliminazione_account.php:4	<p><?php echo gtext("Il suo account e tutti i suoi dati sono stati correttamente eliminati in data")?> <b><?php echo date("d/m/Y", $cliente["time_eliminazione"]);?></b>.</p>
Frontend/Application/Views/_/Elementi/Utenti/info_eliminazione_account.php:5	<p><?php echo gtext("Codice univoco dell'operazione")?>: <span class="uk-label uk-label-primary"><?php echo $cliente["token_eliminazione"];?></span></p>
Frontend/Application/Views/_/Elementi/Utenti/info_eliminazione_account.php:6	<p class="uk-text-warning"><?php echo gtext("Per motivi fiscali, nel caso abbia eseguito degli ordini nel nostro negozio online, i suoi dati rimarranno salvati come dati anagrafici all'interno degli ordini suddetti.");?> <?php echo gtext("Per maggiori informazioni in merito si prega di contattare il negozio.")?></p>
Frontend/Application/Views/_/Elementi/Captcha/campo-codice-random.php:8	<label class="uk-form-label"><?php echo gtext("Inserisci il codice antispam mostrato nell'immagine");?> *</label>
Frontend/Application/Views/_/Elementi/Captcha/Errore/notice-recaptchatre.php:7	<label class="uk-form-label"><?php echo gtext("Inserisci il codice antispam mostrato nell'immagine");?> *</label>
Frontend/Application/Views/_/Elementi/Pagine/dettagli_pagina.php:11	<li aria-expanded="true" class="uk-active"><a href=""><?php echo gtext($tab);?></a></li>
Frontend/Application/Views/_/Elementi/Pagine/dettagli_pagina.php:14	<li aria-expanded="false" class=""><a href=""><?php echo gtext("Caratteristiche");?></a></li>
Frontend/Application/Views/_/Elementi/Pagine/dettagli_pagina.php:36	<h2 class="uk-text-lead uk-text-uppercase uk-margin-medium-bottom"><?php echo gtext("Caratteristiche");?></h2>
Frontend/Application/Views/_/Elementi/Pagine/riservata-left.php:6	<?php echo gtext("Menù area riservata");?>
Frontend/Application/Views/_/Elementi/Pagine/accessori.php:32	<?php echo gtext("Prezzo");?>: <span class="amount">
Frontend/Application/Views/_/Elementi/Pagine/accessori.php:36	<span class="iva_inclusa"><?php echo gtext("Iva inclusa");?></span>
Frontend/Application/Views/_/Elementi/Pagine/accessori.php:41	<?php echo gtext("Disponibilità");?>: <span class="valore_giacenza_acc"><?php echo $qtaAcc;?></span>
Frontend/Application/Views/_/Elementi/Pagine/accessori.php:42	<span class="sng" style='display:<?php echo $qtaAcc==1 ? "inline" : "none"; ?>'><?php echo gtext("pezzo rimasto", false);?></span>
Frontend/Application/Views/_/Elementi/Pagine/accessori.php:43	<span class="plu" style='display:<?php echo $qtaAcc!=1 ? "inline" : "none"; ?>'><?php echo gtext("pezzi rimasti", false);?></span>
Frontend/Application/Views/_/Listeregalo/prodotti.php:8	<?php echo gtext("Prodotto");?>
Frontend/Application/Views/_/Listeregalo/prodotti.php:13	<?php echo gtext("Descrizione");?>
Frontend/Application/Views/_/Listeregalo/prodotti.php:17	<?php echo gtext("Quantità desiderata");?>
Frontend/Application/Views/_/Listeregalo/prodotti.php:21	<?php echo gtext("Regalati");?>
Frontend/Application/Views/_/Listeregalo/prodotti.php:24	<?php echo gtext("Rimasti");?>
Frontend/Application/Views/_/Listeregalo/prodotti.php:28	<?php echo gtext("Elimina");?>
Frontend/Application/Views/_/Listeregalo/prodotti.php:32	<?php echo gtext("Regalato da");?>
Frontend/Application/Views/_/Listeregalo/prodotti.php:75	<br /><span class="uk-text-warning"><?php echo gtext("Il prodotto non è più acquistabile");?></span>
Frontend/Application/Views/_/Listeregalo/prodotti.php:97	<span class="uk-hidden@m uk-text-bold"><?php echo gtext("Regalati");?>:</span> <?php echo $numeroRegalati;?>
Frontend/Application/Views/_/Listeregalo/prodotti.php:100	<span class="uk-hidden@m uk-text-bold"><?php echo gtext("Rimasti");?>:</span> <?php echo ListeregaloModel::numeroRimastiDaRegalare($idListaRegalo, $p["liste_regalo_pages"]["id_c"]);?>
Frontend/Application/Views/_/Listeregalo/prodotti.php:110	<span class="uk-hidden@m uk-text-bold"><?php echo gtext("Regalato da");?>:</span> <br />
Frontend/Application/Views/_/Listeregalo/prodotti.php:131	<?php echo gtext("Non hai ancora aggiunto alcun prodotto alla lista.");?><br />
Frontend/Application/Views/_/Listeregalo/prodotti.php:132	<?php echo gtext("Sfoglia i prodotti nelle categorie oppure cerca i tuoi prodotti tramite la ricerca.");?> <?php echo gtext("Clicca sul prodotto scelto. Nella pagina di dettaglio del prodotto troverai il tasto");?> <span class="uk-text-secondary"><?php echo gtext("Aggiungi alla lista");?></span>.
Frontend/Application/Views/_/Listeregalo/prodotti.php:134	<?php echo gtext("Non hai ancora ricevuto alcun regalo nella lista.");?>
Frontend/Application/Views/_/Listeregalo/resi.php:8	<span class="uk-text-small"><?php echo gtext("Prodotti consegnati il");?>: <b><?php echo smartDate($pr["data_inizio"], v("default_date_format"));?></b></span>
Frontend/Application/Views/_/Listeregalo/resi.php:12	<?php echo gtext("In data")." <b>".smartDate($pr["data_richiesta"], v("default_date_format")." H:i");?></b>
Frontend/Application/Views/_/Listeregalo/resi.php:13	<?php echo gtext("hai eseguito una richiesta di reso per i prodotti della lista consegnati il")." <b>".smartDate($pr["data_inizio"], v("default_date_format")); ?></b>
Frontend/Application/Views/_/Listeregalo/resi.php:16	<a target="_blank" class="uk-margin-left uk-button uk-button-primary uk-button-small" href="<?php echo OrdiniperiodiresoModel::g(false)->getUrlRichiediResoLista($pr["id_o_periodo_reso"])?>"><?php echo gtext("Richiedi il reso", false); ?> <span class="uk-icon"><?php include tpf("Elementi/Icone/Svg/arrow-right.svg");?></span></a><br />
Frontend/Application/Views/_/Listeregalo/link_inviati.php:4	<div class="uk-margin-bottom uk-text-small uk-text-emphasis"><?php echo gtext("Persone a cui hai inviato il link");?>:</div>
Frontend/Application/Views/_/Listeregalo/link_inviati.php:35	<span class="uk-text-small"><?php echo gtext("Non hai ancora inviato il link ad alcun indirizzo e-mail")?></span>
Frontend/Application/Views/_/Listeregalo/link.php:4	<div class="uk-text-small uk-text-emphasis"><?php echo gtext("Inserisci i dati della persona a cui vuoi inviare il link.")?></div>
Frontend/Application/Views/_/Listeregalo/link.php:14	<button class="invia_link_lista uk-button uk-button-primary btn_submit_form"><?php echo gtext("Invia");?></button>
Frontend/Application/Views/_/Listeregalo/gestisci.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Listeregalo/gestisci.php:5	gtext("Area riservata")	=>	$this->baseUrl."/area-riservata",
Frontend/Application/Views/_/Listeregalo/gestisci.php:6	gtext("Liste nascita / regalo") => $this->baseUrl."/liste-regalo/",
Frontend/Application/Views/_/Listeregalo/gestisci.php:10	$titoloPagina = gtext("Lista")." ".$lista["titolo"];
Frontend/Application/Views/_/Listeregalo/gestisci.php:22	<?php echo gtext("Codice della lista");?>: <span class="uk-label uk-text-lowercase"><?php echo $lista["codice"];?></span><br />
Frontend/Application/Views/_/Listeregalo/gestisci.php:23	<?php echo gtext("La lista è");?>: <b><?php echo $lista["attivo"] == "Y" ? "<span class='uk-text-success'>".gtext("Attiva")."</span>" : "<span class='uk-text-danger'>".gtext("Disattiva")."</span>";?></b><br />
Frontend/Application/Views/_/Listeregalo/gestisci.php:24	<?php echo gtext("Data scadenza");?>: <b><?php echo smartDate($lista["data_scadenza"]);?></b> <?php if (ListeregaloModel::scaduta($lista["id_lista_regalo"])) { ?>(<span class="uk-text-danger"><?php echo gtext("scaduta");?></span>)<?php } ?>
Frontend/Application/Views/_/Listeregalo/gestisci.php:28	<li><a href="<?php echo $this->baseUrl."/listeregalo/modifica/".$lista["id_lista_regalo"];?>" class="uk-button uk-button-link"><span class="uk-icon"><?php include tpf("Elementi/Icone/Svg/pencil.svg");?></span> <?php echo gtext("Modifica dati");?></a></li>
Frontend/Application/Views/_/Listeregalo/gestisci.php:31	<li><a target="_blank" href="<?php echo $this->baseUrl."/".ListeregaloModel::getUrlAlias($lista["id_lista_regalo"]);?>" share-text="<?php echo gtext("Lista regalo");?>" share-title="<?php echo $lista["titolo"];?>" class="share-link uk-button uk-button-link"><span class="uk-icon"><?php include tpf("Elementi/Icone/Svg/social.svg");?></span> <?php echo gtext("Condividi");?></a></li>
Frontend/Application/Views/_/Listeregalo/gestisci.php:33	<li><a target="_blank" href="<?php echo $this->baseUrl."/".ListeregaloModel::getUrlAlias($lista["id_lista_regalo"]);?>" class="uk-button uk-button-link"><?php echo gtext("Vai alla lista");?> <span class="uk-icon"><?php include tpf("Elementi/Icone/Svg/arrow-right.svg");?></span></a></li>
Frontend/Application/Views/_/Listeregalo/gestisci.php:43	<li><a class="link_prodotti" href="#prodotti-lista"><span class="uk-margin-small-right uk-visible@s uk-icon"><?php include tpf("Elementi/Icone/Svg/tag.svg");?></span> <?php echo gtext("Prodotti");?></a></li>
Frontend/Application/Views/_/Listeregalo/gestisci.php:44	<li><a href="#regali-lista"><span class="uk-margin-small-right uk-visible@s uk-icon"><?php include tpf("Elementi/Icone/Svg/cuore.svg");?></span> <?php echo gtext("Regali");?></a></li>
Frontend/Application/Views/_/Listeregalo/gestisci.php:45	<li><a class="link_lista" href="#link-lista"><span class="uk-margin-small-right uk-visible@s uk-icon"><?php include tpf("Elementi/Icone/Svg/link.svg");?></span> <?php echo gtext("Invia link");?></a></li>
Frontend/Application/Views/_/Listeregalo/modifica.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Listeregalo/modifica.php:5	gtext("Area riservata")	=>	$this->baseUrl."/area-riservata",
Frontend/Application/Views/_/Listeregalo/modifica.php:6	gtext("Liste nascita / regalo") => $this->baseUrl."/liste-regalo/",
Frontend/Application/Views/_/Listeregalo/modifica.php:13	$titoloPagina = gtext("Crea la tua lista");
Frontend/Application/Views/_/Listeregalo/modifica.php:19	$titoloPagina = gtext("Modifica la tua lista");
Frontend/Application/Views/_/Listeregalo/modifica.php:38	<label class="uk-form-label"><?php echo gtext("Tipo lista");?> *</label>
Frontend/Application/Views/_/Listeregalo/modifica.php:45	<label class="uk-form-label"><?php echo gtext("Nome della lista");?> *</label>
Frontend/Application/Views/_/Listeregalo/modifica.php:53	<label class="uk-form-label"><?php echo gtext("Nome del bimbo/a");?> <?php if (ListeregalotipiModel::obbligatorio($idTipoLista, "nome_bambino")) {?>*<?php } ?></label>
Frontend/Application/Views/_/Listeregalo/modifica.php:62	<label class="uk-form-label"><?php echo gtext("Nome genitore 1");?> <?php if (ListeregalotipiModel::obbligatorio($idTipoLista, "genitore_1")) {?>*<?php } ?></label>
Frontend/Application/Views/_/Listeregalo/modifica.php:71	<label class="uk-form-label"><?php echo gtext("Nome genitore 2");?> <?php if (ListeregalotipiModel::obbligatorio($idTipoLista, "genitore_2")) {?>*<?php } ?></label>
Frontend/Application/Views/_/Listeregalo/modifica.php:80	<label class="uk-form-label"><?php echo gtext("Sesso");?> <?php if (ListeregalotipiModel::obbligatorio($idTipoLista, "sesso")) {?>*<?php } ?></label>
Frontend/Application/Views/_/Listeregalo/modifica.php:92	<label class="uk-form-label"><?php echo gtext("Data prevista nascita");?> <?php if (ListeregalotipiModel::obbligatorio($idTipoLista, "data_nascita")) {?>*<?php } ?></label>
Frontend/Application/Views/_/Listeregalo/modifica.php:101	<label class="uk-form-label"><?php echo gtext("Data battesimo");?> <?php if (ListeregalotipiModel::obbligatorio($idTipoLista, "data_battesimo")) {?>*<?php } ?></label>
Frontend/Application/Views/_/Listeregalo/modifica.php:110	<label class="uk-form-label"><?php echo gtext("Nominativo");?> <?php if (ListeregalotipiModel::obbligatorio($idTipoLista, "nominativo")) {?>*<?php } ?></label>
Frontend/Application/Views/_/Listeregalo/main.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Listeregalo/main.php:5	gtext("Area riservata")	=>	$this->baseUrl."/area-riservata",
Frontend/Application/Views/_/Listeregalo/main.php:6	gtext("Liste nascita / regalo") => "",
Frontend/Application/Views/_/Listeregalo/main.php:9	$titoloPagina = gtext("Liste nascita / regalo");
Frontend/Application/Views/_/Listeregalo/main.php:22	<?php echo gtext("Nome");?>
Frontend/Application/Views/_/Listeregalo/main.php:25	<?php echo gtext("Quantità");?>
Frontend/Application/Views/_/Listeregalo/main.php:27	<div><?php echo gtext("Visualizzazioni");?></div>
Frontend/Application/Views/_/Listeregalo/main.php:28	<div><?php echo gtext("Creazione");?></div>
Frontend/Application/Views/_/Listeregalo/main.php:29	<div><?php echo gtext("Scadenza");?></div>
Frontend/Application/Views/_/Listeregalo/main.php:30	<div><?php echo gtext("Tipo");?></div>
Frontend/Application/Views/_/Listeregalo/main.php:33	<div class="uk-text-center@s"><?php echo gtext("Link");?></div>
Frontend/Application/Views/_/Listeregalo/main.php:34	<div class="uk-text-center@s"><?php echo gtext("Gestisci");?></div>
Frontend/Application/Views/_/Listeregalo/main.php:35	<div class="uk-text-center@s"><?php echo gtext("Disattiva");?></div>
Frontend/Application/Views/_/Listeregalo/main.php:46	<span class="uk-hidden@m uk-text-bold"><?php echo gtext("Nome");?>:</span> <?php echo $lista["liste_regalo"]["titolo"];?>
Frontend/Application/Views/_/Listeregalo/main.php:49	<span class="uk-hidden@m uk-text-bold"><?php echo gtext("Quantità");?>:</span> <?php echo ListeregaloModel::numeroProdotti($lista["liste_regalo"]["id_lista_regalo"]);?>
Frontend/Application/Views/_/Listeregalo/main.php:51	<div><span class="uk-hidden@m uk-text-bold"><?php echo gtext("Visualizzazioni");?>:</span></div>
Frontend/Application/Views/_/Listeregalo/main.php:52	<div><span class="uk-hidden@m uk-text-bold"><?php echo gtext("Creazione");?>:</span> <?php echo smartDate($lista["liste_regalo"]["data_creazione"]);?></div>
Frontend/Application/Views/_/Listeregalo/main.php:53	<div><span class="uk-hidden@m uk-text-bold"><?php echo gtext("Scadenza");?>:</span>
Frontend/Application/Views/_/Listeregalo/main.php:58	<div><span class="uk-hidden@m uk-text-bold"><?php echo gtext("Tipo");?>:</span> <?php echo gtext($lista["liste_regalo_tipi"]["titolo"]);?></div>
Frontend/Application/Views/_/Listeregalo/main.php:81	<p><?php echo gtext("Non hai ancora creato alcuna lista nascita / regalo.");?></p>
Frontend/Application/Views/_/Listeregalo/main.php:85	<a class="uk-button uk-button-primary" href="<?php echo $this->baseUrl."/listeregalo/modifica/0";?>"><span class="uk-icon"><?php include tpf("Elementi/Icone/Svg/plus.svg");?></span></span> <?php echo gtext("Crea lista nascita / regalo");?></a>
Frontend/Application/Views/_/Listeregalo/reso.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Listeregalo/reso.php:5	gtext("Area riservata")	=>	$this->baseUrl."/area-riservata",
Frontend/Application/Views/_/Listeregalo/reso.php:6	gtext("Liste nascita / regalo") => $this->baseUrl."/liste-regalo/",
Frontend/Application/Views/_/Listeregalo/reso.php:10	$titoloPagina = gtext("Richiesta di reso - lista")." ".$lista["titolo"];
Frontend/Application/Views/_/Listeregalo/reso.php:25	<?php echo gtext("In data")." <b>".smartDate($periodo["data_richiesta"], v("default_date_format")." H:i");?></b>
Frontend/Application/Views/_/Listeregalo/reso.php:26	<?php echo gtext("hai eseguito una richiesta di resto per i prodotti della lista consegnati il")." <b>".smartDate($periodo["data_inizio"], v("default_date_format")); ?></b>
Frontend/Application/Views/_/Listeregalo/reso.php:36	<?php echo gtext("Conferma la richiesta di reso dei prodotti della lista consegnati il", false)." ".smartDate($periodo["data_inizio"], v("default_date_format")); ?>
Frontend/Application/Views/_/Ordini/mail-completed.php:3	<p><?php echo gtext("Gentile cliente, le confermiamo che il pagamento dell' ordine #",false);?><?php echo $ordine["id_o"];?> <?php echo gtext("del");?> <?php echo smartDate($ordine["data_creazione"]);?> <?php echo gtext("è andato a buon fine e che l'ordine è entrato in lavorazione",false);?>.</p>
Frontend/Application/Views/_/Ordini/mail-completed.php:5	<p><?php echo gtext("Cordiali saluti",false);?><br /><?php echo ImpostazioniModel::$valori["nome_sito"];?></p>
Frontend/Application/Views/_/Ordini/checkout_corrieri.php:8	<span uk-icon="icon:clock;ratio:1" class="uk-margin-right uk-hidden@m"></span><?php echo gtext("Modalità di consegna");?>
Frontend/Application/Views/_/Ordini/checkout_corrieri.php:13	<?php echo Html_Form::radio("id_corriere",$values["id_corriere"],$corriere["id_corriere"],"imposta_corriere","none");?><span class="uk-margin-left"><?php echo gtext($corriere["titolo"]);?></span>
Frontend/Application/Views/_/Ordini/totale_merce.php:29	<div class="uk-width-expand uk-text-muted uk-first-column"><?php echo gtext("Di cui IVA")?><br />
Frontend/Application/Views/_/Ordini/totale_merce.php:30	(<?php echo gtext(IvaModel::$titoloAliquotaEstera);?>)</span></div>
Frontend/Application/Views/_/Ordini/totale_merce.php:36	<div class="uk-text-danger uk-text-bold"><?php echo gtext("Non spedibile nella nazione selezionata");?></div>
Frontend/Application/Views/_/Ordini/totale_merce.php:44	<div class="uk-alert uk-alert-danger uk-text-small"><?php echo gtext("I seguenti prodotti non possono essere spediti nella nazione selezionata. Per maggiori informazioni contattare il servizio clienti.");?><ul><li><?php echo implode("</li><li>",$prodottiNonSpedibiliNellaNazione);?></li></ul></div>
Frontend/Application/Views/_/Ordini/checkout.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Ordini/checkout.php:5	gtext("Carrello") => $this->baseUrl."/carrello/vedi",
Frontend/Application/Views/_/Ordini/checkout.php:6	gtext("Checkout") => "",
Frontend/Application/Views/_/Ordini/checkout.php:9	$titoloPagina = gtext("Checkout");
Frontend/Application/Views/_/Ordini/ritorno-da-paypal.php:5	$titoloPagina = gtext("Transazione effettuata con successo");
Frontend/Application/Views/_/Ordini/ritorno-da-paypal.php:10	$titoloPagina = gtext("Transazione effettuata con successo");
Frontend/Application/Views/_/Ordini/ritorno-da-paypal.php:15	$titoloPagina = gtext("Transazione in fase di verifica");
Frontend/Application/Views/_/Ordini/ritorno-da-paypal.php:24	<p><?php echo gtext("Grazie per il suo acquisto!")?></p>
Frontend/Application/Views/_/Ordini/ritorno-da-paypal.php:26	<p><?php echo gtext("Il pagamento dell'ordine")?> #<?php echo $ordine["id_o"];?> <?php echo gtext("è andato a buon fine")?>.</p>
Frontend/Application/Views/_/Ordini/ritorno-da-paypal.php:29	<p><?php echo gtext("Grazie per il suo acquisto!")?></p>
Frontend/Application/Views/_/Ordini/ritorno-da-paypal.php:31	<p><?php echo gtext("La transazione dell'ordine")?> #<?php echo $ordine["id_o"];?> <?php echo gtext("è andata a buon fine. A breve le arriverà una mail con la conferma del pagamento.")?></p>
Frontend/Application/Views/_/Ordini/ritorno-da-paypal.php:35	<p><?php echo gtext("Transazione in fase di verifica, riaggiorni la pagina tra quache minuto per controllare lo stato del pagamento dell'ordine.")?></p>
Frontend/Application/Views/_/Ordini/ritorno-da-paypal.php:39	<p><a class="uk-button uk-button-text" href="<?php echo $this->baseUrl;?>"><?php echo gtext("Torna alla home");?></a></p>
Frontend/Application/Views/_/Ordini/totali.php:22	<div class="uk-width-expand <?php echo $classeLabelTotali;?> uk-first-column"><?php echo gtext("Totale merce");?></div>
Frontend/Application/Views/_/Ordini/totali.php:29	<?php echo gtext("Totale scontato");?> (<i><?php echo $couponAttivo["titolo"];?></i>)
Frontend/Application/Views/_/Ordini/totali.php:37	<div class="uk-width-expand <?php echo $classeLabelTotali;?> uk-first-column"><?php echo gtext("Spese pagamento");?></div>
Frontend/Application/Views/_/Ordini/totali.php:43	<div class="uk-width-expand <?php echo $classeLabelTotali;?> uk-first-column"><?php echo gtext("Spese spedizione");?></div>
Frontend/Application/Views/_/Ordini/totali.php:50	<?php echo gtext("Iva");?>
Frontend/Application/Views/_/Ordini/totali.php:66	<div class="uk-width-expand <?php echo $classeLabelTotaleOrdine;?> uk-first-column"><?php echo gtext("Totale ordine");?></div>
Frontend/Application/Views/_/Ordini/totali.php:76	<?php echo gtext("Sconto crediti");?>
Frontend/Application/Views/_/Ordini/totali.php:78	<?php echo gtext("Crediti utilizzabili");?>: <b><?php echo setPriceReverse($numeroEuroCrediti);?> €</b>
Frontend/Application/Views/_/Ordini/totali.php:89	<div class="uk-width-expand <?php echo $classeLabelTotali;?> uk-first-column"><?php echo gtext("Totale ordine");?></div>
Frontend/Application/Views/_/Ordini/totali.php:94	<?php echo gtext("Sconto coupon");?><br />(<i><?php echo $couponAttivo["titolo"];?></i>)
Frontend/Application/Views/_/Ordini/totali.php:97	<?php echo gtext("Credito utilizzabile");?>: <b><?php echo setPriceReverse(PromozioniModel::gNumeroEuroRimasti($couponAttivo["id_p"]));?> €</b>
Frontend/Application/Views/_/Ordini/totali.php:105	<div class="uk-width-expand <?php echo $classeLabelTotaleOrdine;?> uk-first-column"><?php echo gtext($scrittaFinaleTotale);?></div>
Frontend/Application/Views/_/Ordini/mail-fattura.php:3	<p><?php echo gtext("Gentile cliente, in allegato la fattura relativa all' ordine #",false);?><?php echo $ordine["id_o"];?> <?php echo gtext("del",false);?> <?php echo smartDate($ordine["data_creazione"]);?>.</p>
Frontend/Application/Views/_/Ordini/mail-fattura.php:5	<p><?php echo gtext("Cordiali saluti",false);?><br /><?php echo ImpostazioniModel::$valori["nome_sito"];?></p>
Frontend/Application/Views/_/Ordini/mail-closed.php:3	<p><?php echo gtext("Gentile cliente, i prodotti acquistati con l'ordine #",false);?><?php echo $ordine["id_o"];?> <?php echo gtext("del");?> <?php echo smartDate($ordine["data_creazione"]);?> <?php echo gtext("sono stati spediti all'indirizzo indicato",false);?>.</p>
