Application/Views/Slide/pages_form.php:130	$labelBlocco = gtext("Immagine");
Application/Controllers/ProdottiController.php:131	$this->filters[] = array("dist",null,array("tutti" => gtext("Tutti")) + gtextDeep(SlideModel::$attivoSiNo));
Application/Controllers/ProdottiController.php:154	$data["avviso_combinazioni"] = "<div class='callout callout-info'>".gtext("Il prodotto ha delle varianti.")."<br />".gtext("I campi prezzo, codice, peso e giacenza devono essere modificati nella scheda 'Varianti', tramite il pulsante 'Gestisci combinazioni'")."</div>";
Application/Controllers/DocumentiController.php:270	$erroreGenerico = gtext("Errore caricamento file: ");
Application/Controllers/DocumentiController.php:275	$testoSuccesso = gtext("File")." ".sanitizeHtml($_FILES["filename"]["name"])." ".gtext("correttamente caricato");
Application/Controllers/CaratteristichevaloriController.php:61	$filtroCaratteristica = array("tutti" => gtext("Caratteristica")) + $this->m[$this->modelName]->selectCaratteristica(true, "caratteristiche.titolo");
Application/Controllers/CaratteristichevaloriController.php:108	"checkbox_caratteristiche_valori_id_cv"	=>	array("aggiungiaprodotto",gtext("Aggiungi al prodotto")),
Application/Controllers/TestiController.php:70	$filtroLingua = array("tutti" => gtext("LINGUA")) + $this->m[$this->modelName]->selectLingua();
Application/Controllers/TestiController.php:71	$filtroTipo = array("tutti" => gtext("TIPO")) + array(
Application/Controllers/TestiController.php:72	"TESTO"		=>	gtext("Testo"),
Application/Controllers/TestiController.php:73	"IMMAGINE"	=>	gtext("Immagine"),
Application/Controllers/TestiController.php:74	"LINK"		=>	gtext("Link"),
Application/Controllers/TestiController.php:75	"VIDEO"		=>	gtext("Video"),
Application/Controllers/OrdiniacquistorigheController.php:101	"tutti"		=>	gtext("Filtro da ricevere"),
Application/Controllers/OrdiniacquistorigheController.php:103	"D"	=>	gtext("Da ricevere"),
Application/Controllers/OrdiniacquistorigheController.php:104	"R"		=>	gtext("Ricevuti"),
Application/Controllers/PasswordController.php:39	$this->m['UsersModel']->strongConditions['update'] = array('checkEqual'=>"password,confirmation|".gtext("Le due password non coincidono").UsersModel::evidenziaPassword());
Application/Controllers/PasswordController.php:73	$data['notice'] = "<div class='alert alert-danger'>".gtext("Vecchia password sbagliata")."</div>\n";
Application/Controllers/Public/BasePromozioniController.php:57	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Lista coupon"));
Application/Controllers/Public/BasePromozioniController.php:87	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Gestione coupon"));
Application/Controllers/Public/BasePromozioniController.php:122	$notice = gtext("Errore nell'invio");
Application/Controllers/Public/BasePromozioniController.php:129	$notice = gtext("Link correttamente inviato");
Application/Controllers/Public/BasePromozioniController.php:156	$this->m('PromozioniinviiModel')->addStrongCondition("both",'checkMail',"email|".gtext("Si prega di ricontrollare <b>l'indirizzo email</b>")."<div class='evidenzia'>class_email</div>");
Application/Controllers/Public/BasePromozioniController.php:165	$notice = "<div class='".v("alert_success_class")."'>".gtext("Il codice del coupon è stato correttamente inviato alla mail indicata")."</div>";
Application/Controllers/Public/BasePromozioniController.php:167	$notice = "<div class='".v("alert_error_class")."'>".gtext("Attenzione, errore nell'invio della mail. Si prega di riprovare.")."</div>";
Application/Controllers/Public/BasePromozioniController.php:170	$notice = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi segnati in rosso")."</div>".$this->m('PromozioniinviiModel')->notice;
Application/Controllers/Public/BasePromozioniController.php:224	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi evidenziati")."</div>".$this->m('PromozioniModel')->notice;
Application/Controllers/Public/BasePaypalController.php:69	"description"	=>	gtext("Ordine non esistente. Si prega di conttare il negozio"),
Application/Controllers/Public/BasePagineController.php:68	"checkbox_pages_id_page"	=>	array("ripristina",gtext("Ripristina elementi selezionati"), "confirm"),
Application/Controllers/Public/BaseMotoriricercaController.php:86	"label"	=>	gtext(AirichiesteModel::$fraseTroppeRichieste),
Application/Controllers/Public/BaseContenutiController.php:2126	$data["title"] = Parametri::$nomeNegozio . " - ".gtext("Cerca");
Application/Controllers/Public/BaseContenutiController.php:2230	$data["breadcrumb"] = $this->breadcrumbHtml = gtext("promozioni");
Application/Controllers/Public/BaseContenutiController.php:2547	$data["title"] = Parametri::$nomeNegozio . " - ".gtext("lista")." ".$lista["liste_regalo"]["titolo"];
Application/Controllers/Public/BaseHomeController.php:39	$data['title'] = gtext(htmlentitydecode(ImpostazioniModel::$valori["title_home_page"]));
Application/Controllers/Public/BaseRegusersController.php:61	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext('Login'));
Application/Controllers/Public/BaseRegusersController.php:96	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext('Login'));
Application/Controllers/Public/BaseRegusersController.php:168	$data['notice'] = '<div class="'.v("alert_error_class").'">'.gtext('E-Mail o Password sbagliati').'</div>';
Application/Controllers/Public/BaseRegusersController.php:177	$data['notice'] = '<div class="'.v("alert_error_class").'">'.gtext('Devi aspettare 5 secondi prima di poter tentare nuovamente il login').'</div>';
Application/Controllers/Public/BaseRegusersController.php:256	flash("notice","<div class='".v("alert_success_class")."'>".gtext("Il codice di autenticazione a due fattori è stato inviato all'indirizzo email indicato.")."</div>");
Application/Controllers/Public/BaseRegusersController.php:262	flash("notice","<div class='".v("alert_error_class")."'>".gtext("Attenzione, non è stato possibile inviare il codice di autenticazione a due fattori. Si prega di riprovare.")."</div>");
Application/Controllers/Public/BaseRegusersController.php:293	flash("notice","<div class='".v("alert_error_class")."'>".gtext("Attenzione, il codice non è corretto, si prega di riprovare")."</div>");
Application/Controllers/Public/BaseRegusersController.php:575	$data['title'] = Parametri::$nomeNegozio . ' - ' . gtext("richiedi l'invio del link di conferma dell'account");
Application/Controllers/Public/BaseRegusersController.php:638	$error = gtext("Siamo spiacenti, non esiste alcun utente da confermare corrispondente all'email da lei inserita");
Application/Controllers/Public/BaseRegusersController.php:645	$error = gtext("Si prega di ricontrollare l'indirizzo e-mail");
Application/Controllers/Public/BaseRegusersController.php:668	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("richiedi una nuova password"));
Application/Controllers/Public/BaseRegusersController.php:750	// 								$error = gtext("Siamo spiacenti, non esiste alcun utente attivo corrispondente all'email da lei inserita");
Application/Controllers/Public/BaseRegusersController.php:757	$error = gtext("Si prega di ricontrollare l'indirizzo e-mail");
Application/Controllers/Public/BaseRegusersController.php:769	// 					$erroreInvio = "<div class='".v("alert_error_class")."'>".gtext("Errore nel tentativo di recupero della password, per favore riprova più tardi")."</div>";
Application/Controllers/Public/BaseRegusersController.php:906	flash("notice", "<div class='".v("alert_success_class")."'>".gtext("Il codice di verifica è stato inviato all'indirizzo email indicato.")."</div>");
Application/Controllers/Public/BaseRegusersController.php:923	$data['title'] = Parametri::$nomeNegozio . ' - ' . gtext("Conferma registrazione");
Application/Controllers/Public/BaseRegusersController.php:976	flash("notice","<div class='".v("alert_error_class")."'>".gtext("Attenzione, il codice non è corretto, si prega di riprovare")."</div>");
Application/Controllers/Public/BaseRegusersController.php:1013	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Imposta nuova password"));
Application/Controllers/Public/BaseRegusersController.php:1094	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Modifica password"));
Application/Controllers/Public/BaseRegusersController.php:1122	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi evidenziati")."</div>".$this->m('RegusersModel')->notice;
Application/Controllers/Public/BaseRegusersController.php:1127	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Vecchia password sbagliata")."</div><span class='evidenzia'>class_old</span>\n";
Application/Controllers/Public/BaseRegusersController.php:1129	$this->m('RegusersModel')->addError("old",gtext("Vecchia password sbagliata"));
Application/Controllers/Public/BaseRegusersController.php:1187	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Modifica immagine profilo"));
Application/Controllers/Public/BaseRegusersController.php:1214	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di selezionare un file")."</div>".'<div class="evidenzia">class_immagine</div>';
Application/Controllers/Public/BaseRegusersController.php:1240	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Modifica account"));
Application/Controllers/Public/BaseRegusersController.php:1304	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi evidenziati")."</div>".$this->m('RegusersModel')->notice;
Application/Controllers/Public/BaseRegusersController.php:1386	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Gestisci spedizione", false));
Application/Controllers/Public/BaseRegusersController.php:1432	$this->m('SpedizioniModel')->addStrongCondition("both",'checkIsStrings|'.$codiciNazioniAttiveSpedizione,"nazione_spedizione|".gtext("<b>Si prega di selezionare una nazione di spedizione tra quelle permesse</b>"));
Application/Controllers/Public/BaseRegusersController.php:1455	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi evidenziati")."</div>".$this->m('SpedizioniModel')->notice;
Application/Controllers/Public/BaseRegusersController.php:1479	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("registrati"));
Application/Controllers/Public/BaseOrdiniController.php:49	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext('Gestione ordine'));
Application/Controllers/Public/BaseOrdiniController.php:411	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Modifica resoconto ordine"));
Application/Controllers/Public/BaseOrdiniController.php:434	$this->m('OrdiniModel')->addStrongCondition("update",'checkIsStrings|'.OrdiniModel::getPagamentiPermessi($res[0]["orders"]["nazione_spedizione"]),"pagamento|".gtext("<b>Si prega di selezionare il pagamento</b>")."<div class='evidenzia'>class_pagamento</div>");
Application/Controllers/Public/BaseOrdiniController.php:436	$this->m('OrdiniModel')->addStrongCondition("update",'checkIsStrings|'.implode(",",array_keys($data["tendinaIndirizzi"])),"id_spedizione|".gtext("<b>Si prega di selezionare l'indirizzo</b>")."<div class='evidenzia'>class_id_spedizione</div>");
Application/Controllers/Public/BaseOrdiniController.php:452	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Attenzione, non è stato possibile cambiare i dati di spedizione. Contattare il negozio")."</div>";
Application/Controllers/Public/BaseOrdiniController.php:585	Pdf::output("", gtext("pdf_ordine_").$clean["id_o"].".pdf", array(), "I", $content);
Application/Controllers/Public/BaseOrdiniController.php:592	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Resoconto ordine"));
Application/Controllers/Public/BaseOrdiniController.php:763	flash("stato_modificato", "<div class='uk-text-center uk-text-bold ".v("alert_success_class")."'>".gtext("L'ordine è stato annullato")."</div>");
Application/Controllers/Public/BaseOrdiniController.php:960	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Grazie per l'acquisto"));
Application/Controllers/Public/BaseOrdiniController.php:1033	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Grazie per l'acquisto"));
Application/Controllers/Public/BaseOrdiniController.php:1111	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Grazie per l'acquisto"));
Application/Controllers/Public/BaseOrdiniController.php:1232	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext('Checkout'));
Application/Controllers/Public/BaseOrdiniController.php:1377	$this->m('OrdiniModel')->addSoftCondition("both",'checkMail',"pec|".gtext("Si prega di ricontrollare <b>l'indirizzo Pec</b>")."<div class='evidenzia'>class_pec</div>");
Application/Controllers/Public/BaseOrdiniController.php:1379	$this->m('OrdiniModel')->addSoftCondition("both",'checkLength|7',"codice_destinatario|".gtext("Si prega di ricontrollare <b>il Codice Destinatario</b>")."<div class='evidenzia'>class_codice_destinatario</div>");
Application/Controllers/Public/BaseOrdiniController.php:1381	$this->m('OrdiniModel')->addStrongCondition("insert",'checkMail',"email|".gtext("Si prega di ricontrollare <b>l'indirizzo Email</b>")."<div class='evidenzia'>class_email</div>");
Application/Controllers/Public/BaseOrdiniController.php:1385	$this->m('OrdiniModel')->addStrongCondition("insert",'checkMail',"conferma_email|".gtext("Si prega di ricontrollare il campo <b>conferma dell'indirizzo Email</b>")."<div class='evidenzia'>class_conferma_email</div>");
Application/Controllers/Public/BaseOrdiniController.php:1387	$this->m('OrdiniModel')->addStrongCondition("insert",'checkEqual',"email,conferma_email|".gtext("<b>I due indirizzi email non corrispondono</b>")."<div class='evidenzia'>class_email</div><div class='evidenzia'>class_conferma_email</div>");
Application/Controllers/Public/BaseOrdiniController.php:1390	$this->m('OrdiniModel')->addStrongCondition("insert",'checkIsStrings|accetto',"accetto|".gtext("<b>Si prega di accettare le condizioni di vendita</b>")."<div class='evidenzia'>class_accetto</div>");
Application/Controllers/Public/BaseOrdiniController.php:1393	$this->m('OrdiniModel')->addStrongCondition("insert",'checkIsStrings|'.OrdiniModel::getPagamentiPermessi($_POST["nazione_spedizione"]),"pagamento|".gtext("<b>Si prega di scegliere la modalità di pagamento</b>")."<div class='evidenzia'>class_pagamento</div>");
Application/Controllers/Public/BaseOrdiniController.php:1395	// 		$this->m('OrdiniModel')->addStrongCondition("insert",'checkIsStrings|privato,azienda,libero_professionista',"tipo_cliente|".gtext("<b>Si prega di scegliere la modalità di pagamento</b>"));
Application/Controllers/Public/BaseOrdiniController.php:1397	$this->m('OrdiniModel')->addStrongCondition("insert",'checkIsStrings|'.TipiclientiModel::getListaTipi(),"tipo_cliente|".gtext("<b>Si prega di scegliere uno dei tipi cliente ammessi</b>"));
Application/Controllers/Public/BaseOrdiniController.php:1399	$this->m('OrdiniModel')->addSoftCondition("insert",'checkLength|255',"note|<b>".gtext("Le note non possono superare i 255 caratteri")."</b><div class='evidenzia'>class_note</div>");
Application/Controllers/Public/BaseOrdiniController.php:1401	$this->m('OrdiniModel')->addSoftCondition("insert",'checkLength|255',"indirizzo_spedizione|".gtext("<b>L'indirizzo di spedizione non può superare i 255 caratteri</b>")."<div class='evidenzia'>class_indirizzo_spedizione</div>");
Application/Controllers/Public/BaseOrdiniController.php:1403	$this->m('OrdiniModel')->addSoftCondition("insert","checkMatch|/^[0-9\s\+]+$/","telefono|".gtext("Si prega di controllare che il campo <b>telefono</b> contenga solo cifre numeriche")."<div class='evidenzia'>class_telefono</div>");
Application/Controllers/Public/BaseOrdiniController.php:1407	// 			$this->m('OrdiniModel')->addStrongCondition("insert","checkMatch|/^[0-9]+$/","cap|".gtext("Si prega di controllare che il campo <b>cap</b> contenga solo cifre numeriche")."<div class='evidenzia'>class_cap</div>");
Application/Controllers/Public/BaseOrdiniController.php:1410	$this->m('OrdiniModel')->addSoftCondition("insert","checkMatch|/^[0-9a-zA-Z]+$/","codice_fiscale|".gtext("Si prega di controllare il campo <b>Codice Fiscale</b>")."<div class='evidenzia'>class_codice_fiscale</div>");
Application/Controllers/Public/BaseOrdiniController.php:1412	$this->m('OrdiniModel')->addSoftCondition("insert","checkMatch|/^[0-9a-zA-Z]+$/","p_iva|".gtext("Si prega di controllare il campo <b>Partita Iva</b>")."<div class='evidenzia'>class_p_iva</div>");
Application/Controllers/Public/BaseOrdiniController.php:1417	// 			$this->m('OrdiniModel')->addStrongCondition("insert","checkMatch|/^[0-9]+$/","cap_spedizione|".gtext("Si prega di controllare che il campo <b>cap</b> contenga solo cifre numeriche")."<div class='evidenzia'>class_cap_spedizione</div>");
Application/Controllers/Public/BaseOrdiniController.php:1422	$this->m('OrdiniModel')->addStrongCondition("insert",'checkIsStrings|'.$codiciNazioniAttive,"nazione|".gtext("<b>Si prega di selezionare una nazione tra quelle permesse</b>"));
Application/Controllers/Public/BaseOrdiniController.php:1426	$this->m('OrdiniModel')->addStrongCondition("insert",'checkIsStrings|'.$codiciNazioniAttiveSpedizione,"nazione_spedizione|".gtext("<b>Si prega di selezionare una nazione di spedizione tra quelle permesse</b>"));
Application/Controllers/Public/BaseOrdiniController.php:1432	$this->m('OrdiniModel')->addStrongCondition("insert",'checkIsStrings|'.$listaCorrieriNazione,"id_corriere|".gtext("<b>Non è possibile spedire nella nazione selezionata</b>"));
Application/Controllers/Public/BaseOrdiniController.php:1444	$this->m('OrdiniModel')->addStrongCondition("insert",'checkIsStrings|'.$codiciNazioniAttiveSpedizioneCondizioniSpedizione,"nazione_spedizione|".gtext("I seguenti prodotti non possono essere spediti nella nazione selezionata. Per maggiori informazioni contattare il servizio clienti.")." ".implode(",",$prodottiNonSpedibiliNellaNazione));
Application/Controllers/Public/BaseOrdiniController.php:1450	$this->m('OrdiniModel')->addStrongCondition("insert",'checkIsStrings|accetto',"accetto|".gtext("<b>Si prega di accettare le condizioni di vendita</b>")."<div class='evidenzia'>class_accetto</div>");
Application/Controllers/Public/BaseOrdiniController.php:1466	$this->m('OrdiniModel')->addStrongCondition("insert",'checkIsStrings|Y,N',"registrato|<b>".gtext("Si prega di indicare se volete continuare come utente ospite oppure creare un account", false)."</b><div class='evidenzia'>class_registrato</div>");
Application/Controllers/Public/BaseOrdiniController.php:1479	$alertAnonimo = v("permetti_acquisto_anonimo") ? gtext("oppure decidere di completare l'acquisto come utente ospite.", false) : "";
Application/Controllers/Public/BaseOrdiniController.php:1490	"checkUnique"		=>	"username|".gtext("Il suo account è già presente nel nostro sistema ma non è attivo perché non è mai stata completata la verifica dell'indirizzo e-mail.",false)."<br />".gtext("Può procedere con la conferma del proprio account al seguente",false)." <a href='".Url::getRoot()."account-verification'>".gtext("indirizzo web", false)."</a> ".$alertAnonimo."<span class='evidenzia'>class_username</span><div class='evidenzia'>class_email</div><div class='evidenzia'>class_conferma_email</div>",
Application/Controllers/Public/BaseOrdiniController.php:1498	$this->m('RegusersModel')->addStrongCondition("insert",'checkEqual',"password,confirmation|<b>".gtext("Le due password non coincidono")."</b><span class='evidenzia'>class_password</span><span class='evidenzia'>class_confirmation</span>");
Application/Controllers/Public/BaseOrdiniController.php:1507	// $this->m('RegusersModel')->addStrongCondition("insert",'checkMatch|/^[a-zA-Z0-9\_\-\!\,\.]+$/',"password|".gtext("Solo i seguenti caratteri sono permessi per la password").":<ul><li>Tutte le lettere, maiuscole o minuscole (a, A, b, B, ...)</li><li>Tutti i numeri (0,1,2,...)</li><li>I seguenti caratteri: <b>_ - ! , .</b></li></ul><span class='evidenzia'>class_password</span>");
Application/Controllers/Public/BaseOrdiniController.php:1859	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi segnati in rosso")."</div>".$this->m('OrdiniModel')->notice;
Application/Controllers/Public/BaseOrdiniController.php:1870	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi segnati in rosso")."</div>".$this->m('RegusersModel')->notice;
Application/Controllers/Public/BaseOrdiniController.php:1881	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi segnati in rosso")."</div>".$this->m('OrdiniModel')->notice;
Application/Controllers/Public/BaseRiservataController.php:50	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Area riservata"));
Application/Controllers/Public/BaseRiservataController.php:68	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Lista ordini effettuati"));
Application/Controllers/Public/BaseRiservataController.php:84	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Lista ordini collegati ai miei codici coupon"));
Application/Controllers/Public/BaseRiservataController.php:103	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Lista coupon"));
Application/Controllers/Public/BaseRiservataController.php:122	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Dettaglio coupon"));
Application/Controllers/Public/BaseRiservataController.php:147	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Lista indirizzi di spedizione"));
Application/Controllers/Public/BaseRiservataController.php:195	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Condizioni di privacy"));
Application/Controllers/Public/BaseRiservataController.php:204	flash("noticecookies","<div class='".v("alert_success_class")."'>".gtext("Approvazione all'utilizzo di cookies revocata correttamente.")."</div><br /><br />");
Application/Controllers/Public/BaseRiservataController.php:225	$data["notice"] = "<div class='".v("alert_error_class")."'>".gtext("Attenzione, password non corretta.")."</div><div class='evidenzia'>class_password</div>";
Application/Controllers/Public/BaseRiservataController.php:242	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Biblioteca documenti"));
Application/Controllers/Public/BaseRiservataController.php:261	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Documenti riservati"));
Application/Controllers/Public/BaseRiservataController.php:280	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Gestione crediti"));
Application/Controllers/Public/BaseRiservataController.php:309	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Gestione notifiche"));
Application/Controllers/Public/BaseRiservataController.php:334	$data['categorieDaLeggere'] = array(0 => gtext("Seleziona")) + $this->m("DocumentiModel")->clear()->restore()->categorieConDocumentiDaLeggere();
Application/Controllers/Public/BaseRiservataController.php:335	$data['pagineDaLeggere'] = array(0 => gtext("Seleziona")) + $this->m("DocumentiModel")->clear()->restore()->pagineConDocumentiDaLeggere();
Application/Controllers/Public/BaseBaseController.php:156	RegioniModel::$nAlias = gtext(v("label_nazione_url"));
Application/Controllers/Public/BaseBaseController.php:157	RegioniModel::$rAlias = gtext(v("label_regione_url"));
Application/Controllers/Public/BaseBaseController.php:161	"error" => "<div class='".v("alert_error_class")."'>".gtext("Errore: verificare i permessi del file/directory")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:162	"executed"	=>	"<div class='".v("alert_success_class")."'>".gtext("Operazione eseguita!")."</div>",
Application/Controllers/Public/BaseBaseController.php:163	"not-child" => "<div class='".v("alert_error_class")."'>".gtext("La cartella selezionata non è una sotto directory della directory base")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:164	"not-dir" => "<div class='".v("alert_error_class")."'>".gtext("La cartella selezionata non è una directory")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:165	"not-empty" => "<div class='".v("alert_error_class")."'>".gtext("La cartella selezionata non è vuota")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:166	"no-folder-specified" => "<div class='".v("alert_error_class")."'>".gtext("Non è stata specificata alcuna cartella")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:167	"no-file-specified" => "<div class='".v("alert_error_class")."'>".gtext("Non è stato specificato alcun file")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:168	"not-writable" => "<div class='".v("alert_error_class")."'>".gtext("La cartella non è scrivibile")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:169	"not-writable-file" => "<div class='".v("alert_error_class")."'>".gtext("Il file non è scrivibile")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:170	"dir-exists" => "<div class='".v("alert_error_class")."'>".gtext("Esiste già una directory con lo stesso nome")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:171	"no-upload-file" => "<div class='".v("alert_error_class")."'>".gtext("Non c'è alcun file di cui fare l'upload")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:172	"size-over" => "<div class='".v("alert_error_class")."'>".gtext("La dimensione del file è troppo grande")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:173	"not-allowed-ext" => "<div class='".v("alert_error_class")."'>".gtext("L'estensione del file che vuoi caricare non è consentita")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:174	"not-allowed-mime-type" => "<div class='".v("alert_error_class")."'>".gtext("Il tipo MIME del file che vuoi caricare non è consentito")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:175	"file-exists" => "<div class='".v("alert_error_class")."'>".gtext("Esiste già un file con lo stesso nome")."</div>\n",
Application/Controllers/Public/BaseBaseController.php:570	// $data["selectNazioni"] = array(""	=>	gtext("Seleziona",true)) + $this->m("NazioniModel")->selectNazioniAttive();
Application/Controllers/Public/BaseBaseController.php:571	// $data["selectNazioniSpedizione"] = array(""	=>	gtext("Seleziona",true)) + $this->m("NazioniModel")->selectNazioniAttiveSpedizione();
Application/Controllers/Public/BaseBaseController.php:603	$data["title"] =  gtext(htmlentitydecode(ImpostazioniModel::$valori["title_home_page"]));
Application/Controllers/Public/BaseBaseController.php:635	$data["selectNazioni"] = array(""	=>	gtext("Seleziona",true)) + $this->m("NazioniModel")->selectNazioniAttive();
Application/Controllers/Public/BaseBaseController.php:636	$data["selectNazioniSpedizione"] = array(""	=>	gtext("Seleziona",true)) + $this->m("NazioniModel")->selectNazioniAttiveSpedizione();
Application/Controllers/Public/BaseBaseController.php:740	$aliasStatoProdotto = gtext(v("alias_stato_prodotto"), true, "none", null, 0);
Application/Controllers/Public/BaseBaseController.php:744	gtext(v("alias_valore_tipo_in_evidenza"), true, "none", null, 0),
Application/Controllers/Public/BaseBaseController.php:745	gtext(v("valore_tipo_in_evidenza"), true, "none", null, 0),
Application/Controllers/Public/BaseBaseController.php:749	$aliasStatoProdotto = gtext(v("alias_stato_prodotto_nuovo"), true, "none", null, 0);
Application/Controllers/Public/BaseBaseController.php:753	gtext(v("alias_valore_tipo_nuovo"), true, "none", null, 0),
Application/Controllers/Public/BaseBaseController.php:754	gtext(v("valore_tipo_nuovo"), true, "none", null, 0),
Application/Controllers/Public/BaseBaseController.php:758	$aliasStatoProdotto = gtext(v("alias_stato_prodotto_promo"), true, "none", null, 0);
Application/Controllers/Public/BaseBaseController.php:762	gtext(v("alias_valore_tipo_promo"), true, "none", null, 0),
Application/Controllers/Public/BaseBaseController.php:763	gtext(v("valore_tipo_promo"), true, "none", null, 0),
Application/Controllers/Public/BaseBaseController.php:770	$aliasFasciaPrezzo = gtext(v("alias_fascia_prezzo"), true, "none", null, 0);
Application/Controllers/Public/BaseBaseController.php:991	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi evidenziati")."</div>".$this->m('RegusersModel')->notice;
Application/Controllers/Public/BaseBaseController.php:996	$data['notice'] = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi evidenziati")."</div>".$this->m('RegusersModel')->notice;
Application/Controllers/Public/BaseBaseController.php:1114	'checkMail'		=>	'email|'.gtext("Si prega di controllare il campo Email").'<div class="evidenzia">class_email</div>',
Application/Controllers/Public/BaseBaseController.php:1115	'checkIsStrings|1,2,3,4,5'		=>	'voto|'.gtext("Si prega di scegliere un punteggio").'<div class="evidenzia">class_voto</div>',
Application/Controllers/Public/BaseBaseController.php:1219	Output::setBodyValue("Notice", "<div class='".v("alert_success_class")."'>".gtext("Il vostro messaggio è stato correttamente inviato")."</div>");
Application/Controllers/Public/BaseBaseController.php:1234	$erroreInvio = "<div class='".v("alert_error_class")."'>".gtext("Hai già aggiunto una valutazione a questa pagina")."</div>";
Application/Controllers/Public/BaseBaseController.php:1254	// 					$erroreInvio = "<div class='".v("alert_error_class")."'>".gtext("errore nell'invio del messaggio, per favore riprova più tardi")."</div>";
Application/Controllers/Public/BaseBaseController.php:1431	'checkMail'		=>	'email|'.gtext("Si prega di controllare il campo Email").'<div class="evidenzia">class_email</div>',
Application/Controllers/Public/BaseBaseController.php:1524	Output::setBodyValue("Notice", "<div class='".v("alert_success_class")."'>".gtext("Il vostro messaggio è stato correttamente inviato")."</div>");
Application/Controllers/Public/BaseBaseController.php:1527	$erroreInvio = "<div class='".v("alert_error_class")."'>".gtext("errore nell'invio del messaggio, per favore riprova più tardi")."</div>";
Application/Controllers/Public/BaseBaseController.php:1535	$erroriValidazione = "<div class='".v("alert_error_class")."'>".gtext(v("testo_errori_form"))."</div>".$this->m('ContattiModel')->notice;
Application/Controllers/Public/BaseBaseController.php:1543	$erroriValidazione = "<div class='".v("alert_error_class")."'>".gtext(v("testo_errori_form"))."</div>".$this->m('ContattiModel')->notice;
Application/Controllers/Public/BaseBaseController.php:1555	// 				$erroreInvio = "<div class='".v("alert_error_class")."'>".gtext("errore nell'invio del messaggio, per favore riprova più tardi")."</div>";
Application/Controllers/Public/BaseListeregaloController.php:59	$data['title'] = $this->aggiungiNomeNegozioATitle(gtext("Liste regalo"));
